"sourceName","linkIdentifier","identifiersToAdd","sourceGraph"
"BnF","BnF","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"KBR","KBR","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"NTA","NTA","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
"BnF","ISNI","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"KBR","ISNI","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"NTA","ISNI","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
"BnF","VIAF","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"KBR","VIAF","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"NTA","VIAF","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
"BnF","Wikidata","BnF,ISNI,VIAF,Wikidata","http://bnf-contributors"
"KBR","Wikidata","KBR,ISNI,VIAF,Wikidata","http://kbr-linked-authorities"
"NTA","Wikidata","NTA,ISNI,VIAF,Wikidata","http://kb-linked-authorities"
